ID,TOP_LANDCOVER
31126,2
31127,2
31128,2
31129,2
31130,2
31131,2
31132,2
31133,2
31134,2
31135,3
31136,2
31137,2
31138,2
31139,2
31140,2
31141,2
31142,2
31143,3
31144,2
31145,2
31146,3
31147,3
31148,2
31149,2
31150,2
31151,2
31152,2
31153,2
31154,2
31155,2
31156,2
31157,2
31158,2
31159,2
31160,2
31161,2
31162,2
31163,2
31164,3
31165,2
31166,2
31167,2
31168,2
31169,2
31170,2
31171,2
31172,2
31173,2
31174,3
31175,3
31176,2
31177,2
31178,2
31179,2
31180,2
31181,2
31182,2
31183,2
31184,2
31185,2
31186,2
31187,2
31188,2
31189,2
31190,2
31191,2
31192,2
31193,12
31194,2
31195,2
31196,2
31197,2
31198,2
31199,12
31200,12
31201,12
31202,12
31203,12
31204,12
31205,2
31206,2
31207,2
31208,2
31209,2
31210,3
31211,3
31212,2
31213,3
31214,3
31215,3
31216,3
31217,3
31218,3
31219,3
31220,3
31221,3
31222,3
31223,3
31224,3
31225,3
31226,3
31227,3
31228,3
31229,3
31230,3
31231,3
31232,3
31233,3
31234,3
31235,3
31236,12
31237,2
31238,3
31239,3
31240,3
31241,2
31242,2
31243,2
31244,2
31245,2
31246,3
31247,2
31248,12
31249,3
31250,3
31251,3
31252,3
31253,3
31254,3
31255,2
31256,5
31257,5
31258,2
31259,2
31260,2
31261,3
31262,3
31263,12
31264,3
31265,12
31266,12
31267,12
31268,12
31269,12
31270,5
31271,5
31272,12
31273,12
31274,3
31275,3
31276,3
31277,3
31278,3
31279,3
31280,3
31281,3
31282,3
31283,3
31284,3
31285,3
31286,3
31287,3
31288,3
31289,3
31290,3
31291,3
31292,3
31293,3
31294,3
31295,3
31296,2
31297,2
31298,3
31299,3
31300,12
31301,3
31302,3
31303,3
31304,3
31305,3
31306,3
31307,3
31308,3
31309,3
31310,3
31311,3
31312,3
31313,3
31314,3
31315,3
31316,3
31317,3
31318,3
31319,3
31320,3
31321,3
31322,3
31323,3
31324,3
31325,12
31326,12
31327,12
31328,3
31329,3
31330,3
31331,3
31332,20
31333,20
31334,20
31335,20
31336,20
31337,20
31338,20
31339,20
31340,20
31341,20
31342,20
31343,20
31344,20
31345,20
31346,20
31347,20
31348,20
31349,20
31350,20
31351,20
31352,20
31353,20
31354,20
31355,20
31356,20
31357,20
31358,20
31359,20
31360,20
31361,20
31362,20
31363,20
31364,12
31365,12
31366,3
31367,3
31368,3
31369,3
31370,3
31371,3
31372,3
31373,3
31374,3
31375,3
31376,3
31377,3
31378,3
31379,3
31380,3
31381,3
31382,3
31383,3
31384,3
31385,3
31386,3
31387,3
31388,3
31389,12
31390,3
31391,3
31392,3
31393,3
31394,3
31395,3
31396,20
31397,20
31398,20
31399,20
31400,2
31401,2
31402,2
31403,2
31404,2
31405,2
31406,2
31407,2
31408,2
31409,2
31410,2
31411,2
31412,2
31413,2
31414,2
31415,12
31416,2
31417,2
31418,12
31419,2
31420,2
31421,2
31422,2
31423,12
31424,12
31425,12
31426,12
31427,12
31428,12
31429,12
31430,2
31431,2
31432,2
31433,2
31434,2
31435,2
31436,2
31437,2
31438,12
31439,12
31440,12
31441,12
31442,2
31443,2
31444,2
31445,2
31446,2
31447,2
31448,12
31449,2
31450,2
31451,2
31452,2
31453,2
31454,2
31455,2
31456,2
31457,2
31458,2
31459,2
31460,2
31461,2
31462,2
31463,2
31464,2
31465,2
31466,2
31467,2
31468,2
31469,2
31470,2
31471,2
31472,2
31473,2
31474,2
31475,2
31476,2
31477,2
31478,2
31479,2
31480,2
31481,2
31482,2
31483,2
31484,2
31485,2
31486,2
31487,2
31488,2
31489,2
31490,2
31491,2
31492,2
31493,2
31494,2
31495,2
31496,12
31497,12
31498,12
31499,12
31500,12
31501,3
31502,3
31503,3
31504,3
31505,3
31506,12
31507,12
31508,3
31509,3
31510,3
31511,3
31512,3
31513,3
31514,3
31515,12
31516,3
31517,3
31518,3
31519,3
31520,12
31521,3
31522,3
31523,3
31524,3
31525,3
31526,3
31527,3
31528,3
31529,3
31530,12
31531,12
31532,12
31533,12
31534,3
31535,2
31536,12
31537,12
31538,12
31539,2
31540,2
31541,3
31542,3
31543,3
31544,12
31545,12
31546,12
31547,12
31548,12
31549,12
31550,12
31551,3
31552,3
31553,3
31554,3
31555,3
31556,3
31557,3
31558,12
31559,3
31560,3
31561,3
31562,12
31563,3
31564,12
31565,12
31566,3
31567,3
31568,3
31569,3
31570,12
31571,12
31572,3
31573,3
31574,12
31575,12
31576,3
31577,3
31578,2
31579,2
31580,2
31581,2
31582,2
31583,2
31584,2
31585,2
31586,3
31587,2
31588,2
31589,3
31590,3
31591,3
31592,3
31593,3
31594,3
31595,12
31596,12
31597,12
31598,3
31599,2
31600,12
31601,2
31602,2
31603,2
31604,3
31605,2
31606,2
31607,12
31608,3
31609,3
31610,12
31611,12
31612,2
31613,12
31614,2
31615,2
31616,12
31617,2
31618,2
31619,2
31620,12
31621,12
31622,12
31623,12
31624,3
31625,3
31626,3
31627,12
31628,12
31629,12
31630,2
31631,2
31632,2
31633,2
31634,3
31635,2
31636,2
31637,3
31638,2
31639,2
31640,2
31641,2
31642,2
31643,2
31644,2
31645,2
31646,12
31647,12
31648,12
31649,2
31650,2
31651,2
31652,2
31653,2
31654,2
31655,2
31656,3
31657,2
31658,3
31659,3
31660,3
31661,2
31662,2
31663,2
31664,2
31665,2
31666,2
31667,2
31668,2
31669,2
31670,2
31671,2
31672,2
31673,2
31674,2
31675,12
31676,3
31677,3
31678,12
31679,2
31680,2
31681,12
31682,12
31683,12
31684,12
31685,12
31686,12
31687,12
31688,12
31689,2
31690,2
31691,2
31692,12
31693,2
31694,2
31695,2
31696,2
31697,2
31698,12
31699,12
31700,5
31701,20
31702,5
31703,5
31704,3
31705,5
31706,5
31707,5
31708,4
31709,2
31710,12
31711,12
31712,3
31713,12
31714,5
31715,5
31716,5
31717,5
31718,5
31719,5
31720,5
31721,5
31722,5
31723,20
31724,12
31725,12
31726,12
31727,3
31728,12
31729,5
31730,5
31731,5
31732,5
31733,3
31734,5
31735,12
31736,3
31737,12
31738,12
31739,12
31740,12
31741,3
31742,20
31743,12
31744,3
31745,12
31746,12
31747,3
31748,12
31749,3
31750,5
31751,3
31752,5
31753,5
31754,5
31755,12
31756,12
31757,12
31758,3
31759,12
31760,12
31761,12
31762,5
31763,5
31764,5
31765,5
31766,5
31767,5
31768,5
31769,5
31770,5
31771,5
31772,5
31773,5
31774,12
31775,12
31776,12
31777,12
31778,12
31779,5
31780,5
31781,5
31782,5
31783,5
31784,5
31785,5
31786,5
31787,20
31788,20
31789,12
31790,12
31791,3
31792,3
31793,3
31794,5
31795,5
31796,5
31797,5
31798,5
31799,5
31800,3
31801,3
31802,2
31803,2
31804,2
31805,2
31806,2
31807,2
31808,2
31809,2
31810,2
31811,3
31812,2
31813,2
31814,2
31815,2
31816,2
31817,2
31818,3
31819,3
31820,3
31821,2
31822,2
31823,2
31824,2
31825,2
31826,2
31827,12
31828,2
31829,2
31830,2
31831,2
31832,2
31833,2
31834,2
31835,2
31836,2
31837,2
31838,3
31839,3
31840,12
31841,12
31842,12
31843,3
31844,12
31845,12
31846,12
31847,3
31848,3
31849,2
31850,2
31851,2
31852,2
31853,2
31854,3
31855,2
31856,2
31857,2
31858,12
31859,12
31860,3
31861,3
31862,3
31863,3
31864,3
31865,3
31866,2
31867,12
31868,3
31869,2
31870,2
31871,2
31872,2
31873,2
31874,2
31875,2
31876,3
31877,2
31878,2
31879,2
31880,2
31881,2
31882,3
31883,3
31884,3
31885,2
31886,2
31887,2
31888,2
31889,2
31890,2
31891,12
31892,2
31893,2
31894,2
31895,2
31896,2
31897,2
31898,2
31899,2
31900,12
31901,12
31902,3
31903,3
31904,12
31905,3
31906,12
31907,5
31908,3
31909,3
31910,3
31911,3
31912,3
31913,3
31914,3
31915,3
31916,3
31917,3
31918,12
31919,3
31920,12
31921,3
31922,12
31923,3
31924,3
31925,3
31926,3
31927,3
31928,3
31929,12
31930,2
31931,3
31932,3
31933,3
31934,3
31935,3
31936,3
31937,3
31938,3
31939,3
31940,2
31941,3
31942,3
31943,3
31944,2
31945,2
31946,12
31947,2
31948,12
31949,2
31950,12
31951,12
31952,12
31953,12
31954,12
31955,2
31956,12
31957,2
31958,2
31959,2
31960,2
31961,12
31962,12
31963,2
31964,2
31965,12
31966,3
31967,3
31968,3
31969,3
31970,3
31971,3
31972,3
31973,3
31974,3
31975,3
31976,12
31977,3
31978,3
31979,3
31980,3
31981,3
31982,3
31983,12
31984,3
31985,3
31986,3
31987,3
31988,3
31989,3
31990,3
31991,3
31992,3
31993,2
31994,3
31995,3
31996,3
31997,3
31998,3
31999,3
32000,3
32001,3
32002,3
32003,3
32004,3
32005,3
32006,3
32007,3
32008,3
32009,3
32010,3
32011,3
32012,3
32013,3
32014,3
32015,3
32016,3
32017,3
32018,3
32019,3
32020,3
32021,3
32022,3
32023,3
32024,3
32025,3
32026,3
32027,3
32028,3
32029,3
32030,3
32031,3
32032,3
32033,3
32034,3
32035,3
32036,3
32037,2
32038,3
32039,2
32040,2
32041,3
32042,3
32043,3
32044,3
32045,3
32046,3
32047,3
32048,3
32049,3
32050,3
32051,3
32052,3
32053,3
32054,3
32055,3
32056,3
32057,3
32058,3
32059,3
32060,3
32061,3
32062,3
32063,3
32064,3
32065,3
32066,3
32067,3
32068,3
32069,3
32070,3
32071,3
32072,3
32073,3
32074,3
32075,3
32076,3
32077,3
32078,3
32079,3
32080,3
32081,3
32082,3
32083,3
32084,3
32085,3
32086,3
32087,3
32088,3
32089,3
32090,3
32091,3
32092,3
32093,3
32094,3
32095,3
32096,3
32097,3
32098,3
32099,3
32100,5
32101,5
32102,5
32103,2
32104,2
32105,2
32106,2
32107,2
32108,2
32109,2
32110,2
32111,2
32112,2
32113,5
32114,5
32115,5
32116,5
32117,5
32118,5
32119,5
32120,5
32121,5
32122,5
32123,5
32124,5
32125,5
32126,5
32127,5
32128,5
32129,5
32130,20
32131,20
32132,5
32133,12
32134,12
32135,12
32136,12
32137,12
32138,3
32139,5
32140,12
32141,5
32142,5
32143,5
32144,5
32145,5
32146,5
32147,5
32148,12
32149,12
32150,5
32151,12
32152,12
32153,5
32154,5
32155,5
32156,12
32157,5
32158,5
32159,5
32160,5
32161,5
32162,5
32163,5
32164,5
32165,5
32166,12
32167,2
32168,2
32169,12
32170,2
32171,2
32172,2
32173,2
32174,2
32175,12
32176,2
32177,2
32178,5
32179,5
32180,5
32181,5
32182,5
32183,5
32184,5
32185,5
32186,5
32187,5
32188,2
32189,5
32190,5
32191,5
32192,5
32193,5
32194,12
32195,12
32196,5
32197,12
32198,12
32199,12
32200,3
32201,2
32202,3
32203,3
32204,3
32205,3
32206,12
32207,12
32208,3
32209,3
32210,2
32211,2
32212,2
32213,12
32214,2
32215,3
32216,3
32217,3
32218,3
32219,3
32220,3
32221,3
32222,12
32223,12
32224,3
32225,3
32226,3
32227,3
32228,3
32229,3
32230,3
32231,3
32232,12
32233,3
32234,3
32235,3
32236,3
32237,2
32238,2
32239,2
32240,2
32241,2
32242,2
32243,2
32244,2
32245,2
32246,2
32247,2
32248,2
32249,2
32250,2
32251,2
32252,2
32253,2
32254,2
32255,2
32256,2
32257,2
32258,3
32259,2
32260,3
32261,3
32262,3
32263,2
32264,12
32265,3
32266,3
32267,3
32268,12
32269,12
32270,3
32271,3
32272,3
32273,12
32274,2
32275,2
32276,2
32277,2
32278,3
32279,3
32280,3
32281,3
32282,3
32283,3
32284,3
32285,3
32286,12
32287,12
32288,12
32289,3
32290,3
32291,3
32292,3
32293,3
32294,3
32295,12
32296,12
32297,12
32298,3
32299,3
32300,2
32301,2
32302,2
32303,2
32304,2
32305,2
32306,2
32307,2
32308,2
32309,2
32310,2
32311,2
32312,2
32313,2
32314,2
32315,2
32316,2
32317,2
32318,2
32319,2
32320,2
32321,2
32322,2
32323,2
32324,2
32325,2
32326,2
32327,2
32328,2
32329,2
32330,2
32331,2
32332,12
32333,2
32334,2
32335,2
32336,2
32337,2
32338,2
32339,2
32340,2
32341,2
32342,2
32343,2
32344,2
32345,2
32346,2
32347,2
32348,2
32349,2
32350,2
32351,2
32352,2
32353,2
32354,2
32355,2
32356,2
32357,2
32358,2
32359,2
32360,2
32361,2
32362,2
32363,2
32364,2
32365,2
32366,2
32367,2
32368,2
32369,2
32370,2
32371,2
32372,2
32373,2
32374,2
32375,2
32376,2
32377,2
32378,2
32379,2
32380,2
32381,2
32382,2
32383,2
32384,2
32385,2
32386,2
32387,2
32388,2
32389,2
32390,2
32391,2
32392,2
32393,2
32394,2
32395,2
32396,2
32397,2
32398,2
32399,2
32400,2
32401,2
32402,2
32403,2
32404,2
32405,2
32406,2
32407,2
32408,2
32409,2
32410,3
32411,3
32412,3
32413,3
32414,3
32415,3
32416,3
32417,3
32418,3
32419,3
32420,3
32421,12
32422,3
32423,3
32424,3
32425,3
32426,3
32427,2
32428,2
32429,2
32430,2
32431,2
32432,2
32433,2
32434,3
32435,3
32436,2
32437,2
32438,3
32439,3
32440,3
32441,2
32442,2
32443,2
32444,2
32445,2
32446,2
32447,2
32448,2
32449,2
32450,2
32451,2
32452,2
32453,3
32454,3
32455,2
32456,2
32457,2
32458,2
32459,2
32460,2
32461,2
32462,2
32463,2
32464,2
32465,2
32466,2
32467,2
32468,2
32469,3
32470,2
32471,2
32472,3
32473,3
32474,3
32475,3
32476,3
32477,3
32478,3
32479,2
32480,2
32481,3
32482,3
32483,3
32484,3
32485,3
32486,3
32487,3
32488,3
32489,2
32490,2
32491,2
32492,2
32493,2
32494,3
32495,3
32496,2
32497,3
32498,3
32499,3
32500,3
32501,12
32502,12
32503,3
32504,12
32505,12
32506,3
32507,3
32508,3
32509,12
32510,5
32511,12
32512,5
32513,12
32514,12
32515,12
32516,12
32517,12
32518,12
32519,5
32520,5
32521,5
32522,5
32523,3
32524,3
32525,3
32526,3
32527,3
32528,3
32529,3
32530,12
32531,12
32532,12
32533,3
32534,3
32535,3
32536,3
32537,3
32538,3
32539,3
32540,3
32541,3
32542,3
32543,3
32544,2
32545,2
32546,12
32547,12
32548,3
32549,12
32550,3
32551,3
32552,3
32553,3
32554,3
32555,3
32556,3
32557,3
32558,3
32559,3
32560,3
32561,3
32562,3
32563,3
32564,3
32565,3
32566,12
32567,3
32568,3
32569,12
32570,3
32571,3
32572,12
32573,12
32574,5
32575,5
32576,5
32577,5
32578,5
32579,12
32580,5
32581,5
32582,5
32583,5
32584,5
32585,3
32586,5
32587,12
32588,3
32589,3
32590,3
32591,3
32592,3
32593,12
32594,12
32595,3
32596,3
32597,3
32598,3
32599,3
32600,3
32601,3
32602,3
32603,3
32604,3
32605,3
32606,2
32607,3
32608,3
32609,3
32610,3
32611,3
32612,3
32613,3
32614,3
32615,2
32616,2
32617,2
32618,2
32619,2
32620,3
32621,3
32622,3
32623,3
32624,3
32625,3
32626,3
32627,3
32628,3
32629,3
32630,3
32631,3
32632,3
32633,3
32634,3
32635,3
32636,3
32637,3
32638,3
32639,3
32640,3
32641,3
32642,3
32643,3
32644,3
32645,3
32646,3
32647,3
32648,3
32649,3
32650,3
32651,3
32652,3
32653,3
32654,3
32655,3
32656,3
32657,3
32658,3
32659,3
32660,3
32661,3
32662,3
32663,3
32664,3
32665,3
32666,3
32667,3
32668,2
32669,2
32670,2
32671,3
32672,3
32673,3
32674,3
32675,3
32676,2
32677,3
32678,2
32679,2
32680,2
32681,2
32682,2
32683,3
32684,2
32685,3
32686,3
32687,3
32688,3
32689,3
32690,3
32691,3
32692,3
32693,3
32694,3
32695,3
32696,3
32697,3
32698,3
32699,3
32700,2
32701,2
32702,2
32703,3
32704,3
32705,12
32706,3
32707,3
32708,3
32709,3
32710,3
32711,3
32712,3
32713,3
32714,3
32715,3
32716,3
32717,3
32718,12
32719,3
32720,12
32721,12
32722,12
32723,2
32724,12
32725,12
32726,12
32727,5
32728,3
32729,12
32730,12
32731,12
32732,2
32733,12
32734,12
32735,12
32736,3
32737,12
32738,3
32739,3
32740,12
32741,2
32742,2
32743,2
32744,2
32745,2
32746,12
32747,12
32748,3
32749,2
32750,3
32751,3
32752,3
32753,3
32754,3
32755,3
32756,3
32757,3
32758,3
32759,2
32760,2
32761,2
32762,2
32763,3
32764,2
32765,2
32766,2
32767,2
32768,2
32769,12
32770,3
32771,3
32772,3
32773,3
32774,3
32775,12
32776,12
32777,3
32778,3
32779,3
32780,3
32781,3
32782,12
32783,3
32784,12
32785,12
32786,12
32787,12
32788,2
32789,2
32790,2
32791,2
32792,12
32793,3
32794,12
32795,3
32796,12
32797,12
32798,12
32799,12
32800,3
32801,3
32802,3
32803,3
32804,3
32805,3
32806,3
32807,3
32808,3
32809,5
32810,5
32811,5
32812,5
32813,3
32814,3
32815,3
32816,3
32817,3
32818,3
32819,3
32820,3
32821,2
32822,2
32823,2
32824,2
32825,3
32826,3
32827,3
32828,3
32829,3
32830,3
32831,3
32832,3
32833,3
32834,3
32835,3
32836,3
32837,3
32838,3
32839,3
32840,3
32841,3
32842,3
32843,3
32844,3
32845,3
32846,3
32847,3
32848,3
32849,3
32850,3
32851,3
32852,12
32853,3
32854,3
32855,3
32856,3
32857,3
32858,3
32859,3
32860,3
32861,3
32862,3
32863,3
32864,3
32865,3
32866,3
32867,3
32868,3
32869,3
32870,3
32871,3
32872,5
32873,5
32874,5
32875,5
32876,5
32877,5
32878,3
32879,3
32880,3
32881,3
32882,3
32883,3
32884,3
32885,3
32886,2
32887,2
32888,2
32889,3
32890,3
32891,3
32892,3
32893,3
32894,3
32895,3
32896,3
32897,3
32898,3
32899,3
32900,12
32901,12
32902,2
32903,12
32904,12
32905,2
32906,2
32907,2
32908,2
32909,2
32910,2
32911,2
32912,2
32913,2
32914,2
32915,2
32916,2
32917,2
32918,2
32919,2
32920,2
32921,12
32922,2
32923,2
32924,2
32925,2
32926,2
32927,2
32928,2
32929,2
32930,2
32931,2
32932,2
32933,2
32934,2
32935,2
32936,2
32937,12
32938,2
32939,2
32940,2
32941,12
32942,2
32943,2
32944,2
32945,2
32946,12
32947,2
32948,2
32949,2
32950,2
32951,2
32952,12
32953,2
32954,2
32955,12
32956,2
32957,12
32958,2
32959,12
32960,12
32961,12
32962,2
32963,12
32964,2
32965,12
32966,2
32967,12
32968,12
32969,2
32970,2
32971,12
32972,2
32973,2
32974,2
32975,2
32976,2
32977,2
32978,2
32979,2
32980,2
32981,2
32982,2
32983,2
32984,2
32985,2
32986,2
32987,2
32988,2
32989,2
32990,2
32991,2
32992,2
32993,2
32994,2
32995,2
32996,2
32997,2
32998,2
32999,2
33000,2
33001,2
33002,3
33003,3
33004,3
33005,2
33006,2
33007,2
33008,3
33009,3
33010,3
33011,3
33012,3
33013,3
33014,3
33015,3
33016,3
33017,3
33018,3
33019,3
33020,3
33021,3
33022,2
33023,2
33024,2
33025,12
33026,2
33027,2
33028,2
33029,2
33030,2
33031,2
33032,2
33033,2
33034,2
33035,2
33036,2
33037,2
33038,2
33039,2
33040,2
33041,12
33042,12
33043,12
33044,12
33045,12
33046,2
33047,2
33048,2
33049,2
33050,3
33051,3
33052,3
33053,3
33054,3
33055,3
33056,3
33057,3
33058,3
33059,2
33060,2
33061,2
33062,2
33063,2
33064,2
33065,2
33066,3
33067,12
33068,12
33069,3
33070,3
33071,3
33072,3
33073,3
33074,3
33075,3
33076,3
33077,3
33078,3
33079,3
33080,3
33081,3
33082,3
33083,3
33084,3
33085,3
33086,3
33087,3
33088,3
33089,3
33090,2
33091,2
33092,2
33093,2
33094,2
33095,2
33096,2
33097,2
33098,2
33099,2
33100,3
33101,3
33102,3
33103,2
33104,2
33105,12
33106,5
33107,5
33108,5
33109,3
33110,3
33111,3
33112,12
33113,3
33114,3
33115,3
33116,3
33117,2
33118,2
33119,3
33120,12
33121,12
33122,12
33123,12
33124,5
33125,5
33126,5
33127,5
33128,12
33129,12
33130,5
33131,12
33132,12
33133,12
33134,2
33135,12
33136,12
33137,12
33138,12
33139,3
33140,5
33141,3
33142,2
33143,2
33144,2
33145,12
33146,3
33147,2
33148,2
33149,2
33150,2
33151,2
33152,12
33153,12
33154,2
33155,2
33156,2
33157,3
33158,3
33159,12
33160,12
33161,3
33162,3
33163,3
33164,3
33165,3
33166,3
33167,3
33168,3
33169,2
33170,12
33171,5
33172,5
33173,3
33174,3
33175,3
33176,12
33177,3
33178,3
33179,3
33180,12
33181,12
33182,2
33183,3
33184,3
33185,3
33186,3
33187,5
33188,12
33189,5
33190,5
33191,5
33192,12
33193,12
33194,12
33195,5
33196,5
33197,2
33198,2
33199,12
33200,5
33201,5
33202,5
33203,3
33204,12
33205,12
33206,3
33207,5
33208,12
33209,12
33210,3
33211,3
33212,3
33213,3
33214,3
33215,3
33216,3
33217,3
33218,3
33219,3
33220,3
33221,3
33222,3
33223,3
33224,3
33225,3
33226,3
33227,3
33228,3
33229,3
33230,5
33231,3
33232,3
33233,3
33234,3
33235,3
33236,3
33237,3
33238,3
33239,3
33240,3
33241,3
33242,3
33243,3
33244,3
33245,3
33246,3
33247,3
33248,3
33249,3
33250,3
33251,3
33252,3
33253,12
33254,2
33255,2
33256,5
33257,12
33258,3
33259,3
33260,5
33261,5
33262,5
33263,5
33264,5
33265,2
33266,5
33267,5
33268,12
33269,12
33270,3
33271,3
33272,12
33273,12
33274,12
33275,12
33276,3
33277,3
33278,3
33279,3
33280,3
33281,3
33282,3
33283,3
33284,3
33285,3
33286,3
33287,3
33288,3
33289,3
33290,3
33291,3
33292,3
33293,3
33294,3
33295,3
33296,3
33297,3
33298,3
33299,3
33300,2
33301,2
33302,2
33303,2
33304,2
33305,2
33306,2
33307,2
33308,3
33309,3
33310,3
33311,3
33312,3
33313,3
33314,3
33315,3
33316,3
33317,3
33318,3
33319,3
33320,3
33321,3
33322,3
33323,3
33324,3
33325,3
33326,3
33327,3
33328,3
33329,3
33330,3
33331,3
33332,3
33333,3
33334,3
33335,3
33336,3
33337,3
33338,3
33339,3
33340,3
33341,3
33342,3
33343,2
33344,3
33345,3
33346,3
33347,3
33348,3
33349,3
33350,3
33351,3
33352,2
33353,2
33354,12
33355,2
33356,2
33357,12
33358,12
33359,2
33360,2
33361,2
33362,12
33363,2
33364,2
33365,2
33366,2
33367,2
33368,2
33369,2
33370,2
33371,2
33372,3
33373,3
33374,3
33375,3
33376,3
33377,3
33378,3
33379,3
33380,3
33381,3
33382,3
33383,3
33384,3
33385,3
33386,3
33387,3
33388,3
33389,3
33390,3
33391,3
33392,3
33393,3
33394,3
33395,3
33396,3
33397,3
33398,3
33399,3
33400,2
33401,2
33402,2
33403,2
33404,12
33405,3
33406,12
33407,12
33408,2
33409,2
33410,2
33411,2
33412,2
33413,2
33414,2
33415,2
33416,2
33417,3
33418,3
33419,3
33420,3
33421,3
33422,3
33423,3
33424,12
33425,2
33426,12
33427,2
33428,12
33429,2
33430,2
33431,12
33432,2
33433,2
33434,3
33435,3
33436,2
33437,2
33438,12
33439,12
33440,2
33441,12
33442,12
33443,12
33444,12
33445,3
33446,3
33447,2
33448,2
33449,2
33450,12
33451,12
33452,12
33453,12
33454,3
33455,3
33456,2
33457,2
33458,2
33459,2
33460,2
33461,2
33462,2
33463,2
33464,2
33465,2
33466,2
33467,12
33468,12
33469,12
33470,12
33471,12
33472,2
33473,2
33474,2
33475,2
33476,2
33477,2
33478,2
33479,2
33480,2
33481,3
33482,3
33483,3
33484,12
33485,3
33486,3
33487,3
33488,5
33489,2
33490,12
33491,5
33492,2
33493,2
33494,2
33495,2
33496,3
33497,3
33498,3
33499,12
33500,5
33501,12
33502,12
33503,12
33504,5
33505,5
33506,12
33507,5
33508,12
33509,12
33510,5
33511,12
33512,2
33513,2
33514,2
33515,2
33516,2
33517,2
33518,2
33519,2
33520,2
33521,2
33522,2
33523,2
33524,2
33525,2
33526,12
33527,12
33528,12
33529,2
33530,2
33531,2
33532,2
33533,12
33534,12
33535,12
33536,12
33537,2
33538,12
33539,5
33540,5
33541,5
33542,5
33543,5
33544,20
33545,20
33546,20
33547,12
33548,12
33549,12
33550,3
33551,3
33552,3
33553,5
33554,5
33555,5
33556,12
33557,5
33558,5
33559,12
33560,5
33561,5
33562,5
33563,5
33564,5
33565,5
33566,12
33567,5
33568,12
33569,12
33570,5
33571,12
33572,12
33573,12
33574,5
33575,12
33576,2
33577,2
33578,2
33579,2
33580,2
33581,2
33582,2
33583,2
33584,2
33585,2
33586,2
33587,2
33588,2
33589,2
33590,12
33591,12
33592,12
33593,2
33594,2
33595,2
33596,2
33597,2
33598,2
33599,2
33600,3
33601,3
33602,3
33603,3
33604,3
33605,3
33606,3
33607,3
33608,12
33609,12
33610,12
33611,12
33612,12
33613,12
33614,12
33615,12
33616,12
33617,12
33618,12
33619,12
33620,12
33621,12
33622,12
33623,12
33624,12
33625,12
33626,12
33627,12
33628,12
33629,12
33630,12
33631,12
33632,12
33633,3
33634,3
33635,3
33636,3
33637,3
33638,3
33639,3
33640,3
33641,12
33642,12
33643,12
33644,12
33645,12
33646,12
33647,12
33648,3
33649,12
33650,12
33651,12
33652,12
33653,12
33654,12
33655,12
33656,12
33657,3
33658,12
33659,12
33660,12
33661,3
33662,3
33663,3
33664,3
33665,3
33666,3
33667,3
33668,3
33669,3
33670,3
33671,3
33672,12
33673,12
33674,12
33675,12
33676,12
33677,12
33678,12
33679,12
33680,12
33681,12
33682,12
33683,12
33684,12
33685,12
33686,12
33687,12
33688,12
33689,12
33690,12
33691,12
33692,12
33693,12
33694,12
33695,12
33696,12
33697,3
33698,3
33699,3
33700,3
33701,12
33702,12
33703,12
33704,12
33705,12
33706,3
33707,3
33708,12
33709,20
33710,2
33711,12
33712,12
33713,12
33714,12
33715,12
33716,12
33717,12
33718,12
33719,12
33720,12
33721,12
33722,12
33723,12
33724,12
33725,12
33726,12
33727,12
33728,12
33729,12
33730,12
33731,12
33732,12
33733,12
33734,12
33735,12
33736,12
33737,12
33738,3
33739,12
33740,12
33741,12
33742,12
33743,12
33744,3
33745,12
33746,12
33747,3
33748,12
33749,12
33750,12
33751,12
33752,12
33753,3
33754,12
33755,12
33756,3
33757,12
33758,12
33759,12
33760,12
33761,3
33762,3
33763,12
33764,3
33765,12
33766,12
33767,12
33768,3
33769,3
33770,3
33771,12
33772,12
33773,20
33774,2
33775,2
33776,2
33777,2
33778,12
33779,12
33780,12
33781,12
33782,12
33783,12
33784,20
33785,12
33786,2
33787,2
33788,12
33789,12
33790,12
33791,3
33792,12
33793,12
33794,12
33795,12
33796,2
33797,2
33798,2
33799,12
33800,12
33801,12
33802,12
33803,12
33804,2
33805,2
33806,2
33807,12
33808,2
33809,2
33810,2
33811,2
33812,12
33813,2
33814,2
33815,2
33816,2
33817,2
33818,2
33819,2
33820,2
33821,2
33822,2
33823,2
33824,2
33825,2
33826,2
33827,2
33828,2
33829,2
33830,2
33831,2
33832,3
33833,2
33834,2
33835,2
33836,2
33837,2
33838,3
33839,3
33840,12
33841,12
33842,12
33843,12
33844,2
33845,12
33846,2
33847,2
33848,2
33849,2
33850,2
33851,2
33852,2
33853,2
33854,2
33855,12
33856,2
33857,2
33858,2
33859,12
33860,12
33861,12
33862,2
33863,3
33864,2
33865,12
33866,12
33867,12
33868,12
33869,2
33870,2
33871,12
33872,2
33873,2
33874,2
33875,2
33876,2
33877,2
33878,2
33879,2
33880,12
33881,2
33882,2
33883,2
33884,2
33885,2
33886,2
33887,2
33888,2
33889,2
33890,2
33891,2
33892,2
33893,2
33894,2
33895,2
33896,2
33897,2
33898,2
33899,2
33900,2
33901,12
33902,3
33903,3
33904,3
33905,3
33906,3
33907,3
33908,3
33909,2
33910,2
33911,2
33912,3
33913,2
33914,2
33915,2
33916,2
33917,2
33918,2
33919,2
33920,3
33921,2
33922,2
