ID,TOP_LANDCOVER
28108,3
28109,3
28110,3
28111,3
28112,3
28113,3
28114,3
28115,3
28116,3
28117,3
28118,3
28119,3
28120,3
28121,3
28122,3
28123,3
28124,3
28125,3
28126,3
28127,3
28128,12
28129,3
28130,3
28131,3
28132,3
28133,3
28134,3
28135,3
28136,3
28137,3
28138,3
28139,12
28140,12
28141,12
28142,12
28143,12
28144,3
28145,12
28146,3
28147,3
28148,12
28149,3
28150,3
28151,3
28152,3
28153,3
28154,3
28155,3
28156,3
28157,3
28158,3
28159,3
28160,3
28161,3
28162,3
28163,3
28164,3
28165,3
28166,3
28167,12
28168,12
28169,12
28170,12
28171,3
28172,3
28173,3
28174,3
28175,3
28176,3
28177,3
28178,3
28179,3
28180,3
28181,3
28182,3
28183,3
28184,3
28185,3
28186,3
28187,3
28188,3
28189,3
28190,3
28191,3
28192,3
28193,3
28194,3
28195,3
28196,3
28197,3
28198,3
28199,3
28200,12
28201,12
28202,5
28203,5
28204,5
28205,12
28206,12
28207,12
28208,3
28209,5
28210,5
28211,5
28212,5
28213,12
28214,3
28215,12
28216,3
28217,12
28218,12
28219,3
28220,12
28221,12
28222,12
28223,12
28224,3
28225,3
28226,3
28227,12
28228,3
28229,3
28230,3
28231,5
28232,3
28233,3
28234,3
28235,3
28236,3
28237,3
28238,5
28239,12
28240,12
28241,12
28242,12
28243,3
28244,3
28245,3
28246,12
28247,3
28248,3
28249,3
28250,3
28251,3
28252,3
28253,3
28254,3
28255,5
28256,5
28257,5
28258,5
28259,12
28260,5
28261,12
28262,12
28263,12
28264,12
28265,3
28266,5
28267,5
28268,5
28269,3
28270,12
28271,12
28272,12
28273,5
28274,5
28275,5
28276,5
28277,3
28278,3
28279,3
28280,3
28281,3
28282,3
28283,12
28284,3
28285,3
28286,12
28287,12
28288,3
28289,3
28290,3
28291,12
28292,3
28293,3
28294,12
28295,12
28296,3
28297,3
28298,3
28299,3
28300,5
28301,5
28302,5
28303,5
28304,5
28305,5
28306,5
28307,5
28308,5
28309,5
28310,5
28311,5
28312,5
28313,5
28314,5
28315,5
28316,5
28317,5
28318,5
28319,5
28320,5
28321,5
28322,5
28323,5
28324,5
28325,5
28326,12
28327,5
28328,5
28329,5
28330,5
28331,5
28332,5
28333,5
28334,5
28335,5
28336,5
28337,5
28338,5
28339,5
28340,5
28341,5
28342,5
28343,5
28344,5
28345,5
28346,5
28347,5
28348,5
28349,5
28350,5
28351,5
28352,5
28353,5
28354,5
28355,5
28356,5
28357,5
28358,5
28359,5
28360,5
28361,5
28362,5
28363,5
28364,5
28365,5
28366,5
28367,5
28368,5
28369,5
28370,5
28371,5
28372,5
28373,5
28374,5
28375,5
28376,5
28377,5
28378,5
28379,5
28380,5
28381,5
28382,5
28383,5
28384,5
28385,5
28386,5
28387,5
28388,5
28389,5
28390,5
28391,5
28392,5
28393,5
28394,5
28395,5
28396,5
28397,5
28398,5
28399,5
28400,5
28401,5
28402,5
28403,5
28404,3
28405,3
28406,3
28407,3
28408,3
28409,12
28410,3
28411,3
28412,3
28413,12
28414,12
28415,3
28416,12
28417,12
28418,12
28419,12
28420,5
28421,5
28422,5
28423,5
28424,12
28425,3
28426,3
28427,3
28428,3
28429,3
28430,12
28431,3
28432,3
28433,3
28434,3
28435,3
28436,3
28437,3
28438,3
28439,3
28440,3
28441,5
28442,5
28443,5
28444,12
28445,3
28446,3
28447,3
28448,3
28449,3
28450,3
28451,3
28452,3
28453,12
28454,12
28455,3
28456,3
28457,3
28458,3
28459,3
28460,3
28461,3
28462,5
28463,5
28464,5
28465,5
28466,5
28467,5
28468,3
28469,3
28470,3
28471,3
28472,3
28473,3
28474,3
28475,3
28476,12
28477,12
28478,12
28479,12
28480,3
28481,12
28482,12
28483,12
28484,12
28485,12
28486,12
28487,12
28488,3
28489,3
28490,3
28491,3
28492,3
28493,3
28494,3
28495,3
28496,3
28497,3
28498,3
28499,3
28500,5
28501,5
28502,5
28503,5
28504,5
28505,5
28506,5
28507,5
28508,5
28509,5
28510,5
28511,5
28512,5
28513,5
28514,5
28515,5
28516,5
28517,5
28518,5
28519,5
28520,5
28521,5
28522,5
28523,5
28524,5
28525,5
28526,5
28527,5
28528,5
28529,5
28530,5
28531,5
28532,5
28533,5
28534,5
28535,12
28536,12
28537,5
28538,5
28539,5
28540,5
28541,5
28542,5
28543,5
28544,5
28545,5
28546,5
28547,5
28548,5
28549,5
28550,5
28551,5
28552,5
28553,5
28554,5
28555,5
28556,5
28557,5
28558,5
28559,12
28560,5
28561,5
28562,5
28563,5
28564,5
28565,5
28566,5
28567,5
28568,5
28569,5
28570,5
28571,5
28572,5
28573,5
28574,5
28575,5
28576,5
28577,5
28578,5
28579,5
28580,5
28581,5
28582,5
28583,5
28584,5
28585,5
28586,5
28587,5
28588,5
28589,5
28590,5
28591,5
28592,5
28593,5
28594,5
28595,5
28596,5
28597,5
28598,5
28599,5
28600,12
28601,12
28602,12
28603,12
28604,12
28605,12
28606,12
28607,12
28608,12
28609,12
28610,12
28611,12
28612,12
28613,12
28614,12
28615,12
28616,12
28617,12
28618,20
28619,20
28620,12
28621,12
28622,12
28623,12
28624,12
28625,12
28626,12
28627,12
28628,12
28629,12
28630,12
28631,12
28632,12
28633,12
28634,12
28635,12
28636,12
28637,12
28638,12
28639,12
28640,12
28641,12
28642,12
28643,12
28644,12
28645,12
28646,12
28647,12
28648,12
28649,12
28650,12
28651,12
28652,12
28653,12
28654,3
28655,3
28656,3
28657,3
28658,3
28659,3
28660,3
28661,12
28662,12
28663,12
28664,12
28665,12
28666,12
28667,12
28668,12
28669,12
28670,12
28671,12
28672,12
28673,12
28674,12
28675,12
28676,12
28677,12
28678,12
28679,12
28680,12
28681,12
28682,12
28683,12
28684,12
28685,12
28686,12
28687,12
28688,12
28689,12
28690,12
28691,12
28692,12
28693,12
28694,12
28695,12
28696,12
28697,12
28698,12
28699,12
28700,5
28701,5
28702,5
28703,5
28704,5
28705,5
28706,5
28707,5
28708,5
28709,5
28710,5
28711,5
28712,5
28713,5
28714,5
28715,5
28716,5
28717,5
28718,5
28719,5
28720,5
28721,5
28722,5
28723,5
28724,5
28725,5
28726,5
28727,5
28728,5
28729,5
28730,5
28731,5
28732,5
28733,5
28734,12
28735,5
28736,5
28737,5
28738,5
28739,5
28740,5
28741,5
28742,5
28743,5
28744,5
28745,5
28746,5
28747,5
28748,5
28749,5
28750,12
28751,12
28752,12
28753,12
28754,12
28755,3
28756,3
28757,12
28758,12
28759,3
28760,5
28761,5
28762,5
28763,5
28764,5
28765,5
28766,5
28767,5
28768,5
28769,5
28770,5
28771,5
28772,5
28773,5
28774,5
28775,5
28776,5
28777,5
28778,5
28779,5
28780,5
28781,5
28782,5
28783,5
28784,5
28785,5
28786,5
28787,5
28788,5
28789,5
28790,5
28791,5
28792,5
28793,5
28794,5
28795,5
28796,5
28797,12
28798,5
28799,12
28800,5
28801,5
28802,5
28803,5
28804,5
28805,5
28806,12
28807,3
28808,3
28809,3
28810,3
28811,3
28812,3
28813,3
28814,3
28815,3
28816,5
28817,5
28818,5
28819,5
28820,5
28821,5
28822,5
28823,5
28824,5
28825,5
28826,5
28827,3
28828,3
28829,3
28830,3
28831,5
28832,5
28833,5
28834,5
28835,5
28836,5
28837,5
28838,5
28839,5
28840,12
28841,3
28842,3
28843,3
28844,3
28845,3
28846,3
28847,5
28848,5
28849,5
28850,12
28851,3
28852,3
28853,3
28854,3
28855,3
28856,12
28857,5
28858,5
28859,5
28860,5
28861,5
28862,5
28863,12
28864,5
28865,5
28866,5
28867,5
28868,5
28869,5
28870,12
28871,12
28872,12
28873,3
28874,3
28875,3
28876,3
28877,3
28878,3
28879,3
28880,3
28881,5
28882,5
28883,5
28884,3
28885,5
28886,5
28887,5
28888,5
28889,5
28890,5
28891,5
28892,5
28893,3
28894,3
28895,5
28896,5
28897,5
28898,5
28899,5
28900,3
28901,12
28902,3
28903,12
28904,12
28905,12
28906,12
28907,3
28908,12
28909,3
28910,12
28911,3
28912,3
28913,3
28914,3
28915,12
28916,12
28917,12
28918,12
28919,12
28920,3
28921,3
28922,3
28923,3
28924,12
28925,3
28926,3
28927,3
28928,3
28929,3
28930,3
28931,3
28932,3
28933,3
28934,3
28935,3
28936,3
28937,3
28938,3
28939,3
28940,3
28941,3
28942,3
28943,3
28944,3
28945,3
28946,12
28947,12
28948,12
28949,20
28950,12
28951,20
28952,12
28953,12
28954,12
28955,12
28956,3
28957,3
28958,12
28959,3
28960,3
28961,3
28962,3
28963,12
28964,12
28965,12
28966,12
28967,12
28968,3
28969,12
28970,3
28971,3
28972,3
28973,3
28974,12
28975,3
28976,3
28977,12
28978,3
28979,12
28980,12
28981,12
28982,12
28983,3
28984,3
28985,12
28986,3
28987,3
28988,12
28989,3
28990,3
28991,12
28992,3
28993,3
28994,3
28995,12
28996,3
28997,3
28998,3
28999,3
29000,12
29001,12
29002,12
29003,12
29004,12
29005,12
29006,12
29007,12
29008,12
29009,12
29010,12
29011,12
29012,3
29013,12
29014,12
29015,3
29016,3
29017,3
29018,3
29019,3
29020,3
29021,3
29022,3
29023,3
29024,3
29025,3
29026,3
29027,3
29028,3
29029,3
29030,3
29031,3
29032,3
29033,3
29034,3
29035,3
29036,3
29037,3
29038,3
29039,3
29040,3
29041,3
29042,3
29043,3
29044,3
29045,3
29046,3
29047,3
29048,3
29049,3
29050,3
29051,3
29052,3
29053,3
29054,3
29055,20
29056,20
29057,5
29058,3
29059,3
29060,3
29061,3
29062,3
29063,3
29064,12
29065,12
29066,12
29067,12
29068,12
29069,12
29070,12
29071,12
29072,12
29073,12
29074,12
29075,12
29076,3
29077,3
29078,12
29079,3
29080,3
29081,3
29082,3
29083,3
29084,3
29085,3
29086,3
29087,3
29088,3
29089,3
29090,3
29091,3
29092,3
29093,3
29094,3
29095,3
29096,3
29097,3
29098,3
29099,3
29100,3
29101,12
29102,12
29103,12
29104,12
29105,12
29106,12
29107,3
29108,3
29109,3
29110,3
29111,3
29112,3
29113,3
29114,3
29115,3
29116,3
29117,3
29118,3
29119,12
29120,12
29121,12
29122,12
29123,12
29124,3
29125,12
29126,12
29127,3
29128,12
29129,3
29130,3
29131,3
29132,3
29133,3
29134,3
29135,3
29136,12
29137,12
29138,3
29139,3
29140,3
29141,3
29142,3
29143,3
29144,12
29145,12
29146,12
29147,12
29148,12
29149,12
29150,3
29151,3
29152,12
29153,12
29154,12
29155,12
29156,3
29157,12
29158,12
29159,3
29160,12
29161,12
29162,12
29163,12
29164,12
29165,3
29166,12
29167,12
29168,12
29169,12
29170,12
29171,12
29172,3
29173,3
29174,3
29175,3
29176,3
29177,3
29178,3
29179,3
29180,3
29181,3
29182,3
29183,12
29184,12
29185,12
29186,12
29187,3
29188,3
29189,3
29190,12
29191,12
29192,3
29193,3
29194,3
29195,3
29196,3
29197,3
29198,3
29199,3
29200,3
29201,3
29202,3
29203,3
29204,3
29205,3
29206,3
29207,3
29208,12
29209,12
29210,12
29211,12
29212,12
29213,12
29214,12
29215,12
29216,12
29217,12
29218,12
29219,12
29220,12
29221,12
29222,12
29223,12
29224,12
29225,12
29226,12
29227,12
29228,12
29229,12
29230,12
29231,12
29232,12
29233,12
29234,12
29235,12
29236,12
29237,12
29238,12
29239,12
29240,12
29241,12
29242,12
29243,12
29244,12
29245,12
29246,12
29247,12
29248,12
29249,12
29250,12
29251,12
29252,12
29253,12
29254,3
29255,3
29256,12
29257,3
29258,3
29259,3
29260,3
29261,3
29262,3
29263,3
29264,3
29265,3
29266,3
29267,3
29268,3
29269,3
29270,3
29271,3
29272,12
29273,12
29274,12
29275,12
29276,12
29277,12
29278,12
29279,12
29280,12
29281,12
29282,12
29283,12
29284,12
29285,12
29286,12
29287,12
29288,12
29289,12
29290,12
29291,12
29292,12
29293,12
29294,12
29295,12
29296,12
29297,12
29298,12
29299,12
29300,5
29301,5
29302,5
29303,5
29304,5
29305,5
29306,5
29307,5
29308,5
29309,5
29310,5
29311,5
29312,5
29313,5
29314,5
29315,5
29316,5
29317,5
29318,5
29319,5
29320,5
29321,5
29322,5
29323,5
29324,5
29325,5
29326,5
29327,5
29328,5
29329,5
29330,5
29331,5
29332,5
29333,5
29334,5
29335,5
29336,5
29337,5
29338,5
29339,12
29340,20
29341,20
29342,20
29343,20
29344,3
29345,3
29346,12
29347,5
29348,5
29349,3
29350,3
29351,3
29352,3
29353,3
29354,3
29355,3
29356,3
29357,3
29358,3
29359,5
29360,5
29361,5
29362,5
29363,5
29364,5
29365,5
29366,5
29367,5
29368,5
29369,5
29370,5
29371,12
29372,5
29373,5
29374,5
29375,5
29376,5
29377,5
29378,5
29379,5
29380,5
29381,5
29382,5
29383,5
29384,12
29385,5
29386,5
29387,5
29388,5
29389,5
29390,5
29391,5
29392,5
29393,5
29394,5
29395,5
29396,5
29397,5
29398,5
29399,5
29400,5
29401,5
29402,3
29403,12
29404,3
29405,3
29406,3
29407,3
29408,3
29409,3
29410,3
29411,3
29412,3
29413,3
29414,3
29415,12
29416,20
29417,20
29418,20
29419,3
29420,3
29421,3
29422,3
29423,3
29424,3
29425,3
29426,3
29427,3
29428,3
29429,3
29430,3
29431,3
29432,3
29433,3
29434,3
29435,3
29436,20
29437,20
29438,3
29439,3
29440,3
29441,3
29442,3
29443,20
29444,5
29445,5
29446,5
29447,3
29448,5
29449,5
29450,5
29451,5
29452,5
29453,5
29454,20
29455,20
29456,20
29457,20
29458,3
29459,3
29460,3
29461,3
29462,3
29463,3
29464,12
29465,5
29466,5
29467,3
29468,3
29469,3
29470,3
29471,3
29472,3
29473,3
29474,3
29475,3
29476,3
29477,3
29478,3
29479,3
29480,20
29481,20
29482,20
29483,3
29484,3
29485,3
29486,3
29487,3
29488,3
29489,20
29490,3
29491,3
29492,3
29493,3
29494,3
29495,3
29496,3
29497,3
29498,3
29499,3
29500,12
29501,12
29502,12
29503,12
29504,20
29505,20
29506,20
29507,20
29508,20
29509,20
29510,12
29511,12
29512,12
29513,12
29514,12
29515,12
29516,20
29517,20
29518,20
29519,12
29520,12
29521,12
29522,20
29523,12
29524,12
29525,12
29526,12
29527,12
29528,12
29529,20
29530,20
29531,12
29532,20
29533,20
29534,20
29535,20
29536,20
29537,20
29538,12
29539,12
29540,20
29541,20
29542,12
29543,20
29544,20
29545,20
29546,20
29547,12
29548,12
29549,12
29550,20
29551,12
29552,12
29553,12
29554,12
29555,12
29556,20
29557,12
29558,12
29559,12
29560,12
29561,12
29562,12
29563,12
29564,20
29565,12
29566,12
29567,12
29568,20
29569,20
29570,20
29571,20
29572,20
29573,20
29574,12
29575,12
29576,20
29577,12
29578,12
29579,20
29580,20
29581,20
29582,12
29583,12
29584,20
29585,12
29586,12
29587,20
29588,12
29589,12
29590,12
29591,12
29592,12
29593,20
29594,20
29595,20
29596,20
29597,20
29598,20
29599,20
29600,12
29601,5
29602,12
29603,3
29604,5
29605,5
29606,20
29607,20
29608,20
29609,5
29610,20
29611,20
29612,20
29613,20
29614,12
29615,12
29616,5
29617,12
29618,12
29619,12
29620,12
29621,12
29622,12
29623,12
29624,5
29625,12
29626,12
29627,3
29628,5
29629,20
29630,20
29631,3
29632,3
29633,3
29634,3
29635,3
29636,3
29637,3
29638,12
29639,12
29640,3
29641,12
29642,5
29643,12
29644,12
29645,12
29646,3
29647,12
29648,5
29649,5
29650,5
29651,5
29652,5
29653,5
29654,5
29655,5
29656,5
29657,5
29658,5
29659,12
29660,3
29661,3
29662,3
29663,3
29664,5
29665,5
29666,3
29667,3
29668,5
29669,5
29670,5
29671,5
29672,5
29673,20
29674,20
29675,20
29676,20
29677,12
29678,5
29679,12
29680,5
29681,12
29682,12
29683,12
29684,5
29685,12
29686,12
29687,20
29688,5
29689,12
29690,12
29691,5
29692,20
29693,20
29694,20
29695,20
29696,3
29697,3
29698,3
29699,3
29700,5
29701,5
29702,5
29703,3
29704,3
29705,12
29706,3
29707,3
29708,3
29709,12
29710,20
29711,3
29712,3
29713,3
29714,3
29715,3
29716,12
29717,12
29718,20
29719,20
29720,12
29721,3
29722,3
29723,3
29724,5
29725,12
29726,5
29727,5
29728,5
29729,5
29730,5
29731,5
29732,5
29733,12
29734,12
29735,12
29736,3
29737,3
29738,3
29739,3
29740,3
29741,3
29742,3
29743,3
29744,3
29745,3
29746,3
29747,3
29748,3
29749,3
29750,3
29751,3
29752,3
29753,3
29754,12
29755,5
29756,5
29757,5
29758,3
29759,3
29760,3
29761,3
29762,3
29763,3
29764,5
29765,5
29766,5
29767,3
29768,3
29769,20
29770,3
29771,3
29772,3
29773,12
29774,3
29775,3
29776,12
29777,3
29778,3
29779,12
29780,20
29781,12
29782,3
29783,3
29784,3
29785,3
29786,3
29787,3
29788,5
29789,5
29790,12
29791,5
29792,5
29793,5
29794,5
29795,5
29796,5
29797,5
29798,5
29799,3
29800,3
29801,3
29802,3
29803,3
29804,3
29805,3
29806,3
29807,3
29808,5
29809,5
29810,3
29811,3
29812,5
29813,5
29814,5
29815,5
29816,12
29817,5
29818,5
29819,5
29820,5
29821,5
29822,5
29823,5
29824,5
29825,5
29826,5
29827,3
29828,3
29829,3
29830,3
29831,3
29832,3
29833,3
29834,12
29835,5
29836,5
29837,5
29838,5
29839,12
29840,12
29841,12
29842,5
29843,5
29844,5
29845,5
29846,5
29847,5
29848,5
29849,5
29850,5
29851,5
29852,12
29853,5
29854,5
29855,5
29856,5
29857,5
29858,5
29859,5
29860,5
29861,5
29862,5
29863,12
29864,3
29865,3
29866,3
29867,3
29868,3
29869,3
29870,3
29871,3
29872,5
29873,5
29874,3
29875,3
29876,5
29877,5
29878,5
29879,5
29880,5
29881,5
29882,5
29883,5
29884,5
29885,5
29886,5
29887,5
29888,5
29889,5
29890,5
29891,3
29892,3
29893,3
29894,3
29895,3
29896,3
29897,3
29898,3
29899,12
29900,12
29901,12
29902,12
29903,20
29904,12
29905,12
29906,12
29907,12
29908,12
29909,12
29910,12
29911,12
29912,12
29913,12
29914,12
29915,12
29916,12
29917,12
29918,12
29919,12
29920,12
29921,12
29922,12
29923,12
29924,12
29925,12
29926,12
29927,12
29928,12
29929,12
29930,12
29931,12
29932,12
29933,12
29934,12
29935,12
29936,12
29937,12
29938,12
29939,12
29940,12
29941,12
29942,12
29943,12
29944,12
29945,12
29946,12
29947,12
29948,12
29949,12
29950,12
29951,12
29952,12
29953,12
29954,12
29955,12
29956,12
29957,12
29958,12
29959,12
29960,12
29961,12
29962,12
29963,12
29964,12
29965,12
29966,12
29967,12
29968,12
29969,12
29970,12
29971,12
29972,12
29973,12
29974,12
29975,12
29976,12
29977,12
29978,12
29979,12
29980,12
29981,12
29982,12
29983,12
29984,12
29985,12
29986,12
29987,12
29988,12
29989,12
29990,12
29991,12
29992,12
29993,12
29994,12
29995,12
29996,12
29997,12
29998,12
29999,12
30000,3
30001,3
30002,3
30003,12
30004,5
30005,5
30006,5
30007,5
30008,12
30009,12
30010,3
30011,5
30012,5
30013,5
30014,5
30015,5
30016,5
30017,5
30018,12
30019,5
30020,20
30021,5
30022,5
30023,12
30024,20
30025,12
30026,12
30027,12
30028,12
30029,12
30030,12
30031,12
30032,3
30033,3
30034,3
30035,3
30036,3
30037,3
30038,3
30039,3
30040,3
30041,3
30042,3
30043,3
30044,3
30045,3
30046,3
30047,3
30048,3
30049,3
30050,3
30051,3
30052,3
30053,3
30054,3
30055,3
30056,3
30057,3
30058,12
30059,20
30060,20
30061,3
30062,3
30063,3
30064,3
30065,3
30066,3
30067,5
30068,5
30069,5
30070,5
30071,5
30072,5
30073,5
30074,5
30075,5
30076,5
30077,5
30078,5
30079,5
30080,5
30081,5
30082,12
30083,5
30084,20
30085,20
30086,5
30087,20
30088,5
30089,20
30090,20
30091,5
30092,5
30093,5
30094,5
30095,3
30096,3
30097,3
30098,3
30099,3
30100,3
30101,3
30102,3
30103,3
30104,3
30105,3
30106,3
30107,3
30108,3
30109,3
30110,3
30111,3
30112,3
30113,3
30114,3
30115,3
30116,3
30117,3
30118,3
30119,3
30120,3
30121,12
30122,12
30123,12
30124,12
30125,12
30126,12
30127,12
30128,3
30129,12
30130,12
30131,12
30132,12
30133,12
30134,12
30135,12
30136,12
30137,3
30138,12
30139,12
30140,12
30141,12
30142,12
30143,12
30144,12
30145,12
30146,12
30147,12
30148,12
30149,12
30150,12
30151,12
30152,3
30153,3
30154,3
30155,3
30156,3
30157,3
30158,3
30159,3
30160,3
30161,3
30162,3
30163,3
30164,3
30165,3
30166,3
30167,3
30168,3
30169,3
30170,3
30171,3
30172,3
30173,3
30174,3
30175,3
30176,3
30177,3
30178,3
30179,3
30180,3
30181,3
30182,3
30183,3
30184,3
30185,12
30186,12
30187,12
30188,12
30189,12
30190,12
30191,12
30192,12
30193,12
30194,12
30195,12
30196,12
30197,12
30198,12
30199,12
30200,3
30201,3
30202,3
30203,3
30204,3
30205,3
30206,3
30207,3
30208,3
30209,3
30210,3
30211,3
30212,3
30213,3
30214,3
30215,3
30216,3
30217,3
30218,3
30219,3
30220,3
30221,3
30222,3
30223,3
30224,3
30225,3
30226,3
30227,3
30228,3
30229,3
30230,3
30231,3
30232,3
30233,3
30234,3
30235,3
30236,3
30237,3
30238,3
30239,3
30240,3
30241,3
30242,3
30243,3
30244,3
30245,3
30246,3
30247,3
30248,3
30249,3
30250,3
30251,3
30252,3
30253,3
30254,3
30255,3
30256,3
30257,3
30258,3
30259,3
30260,3
30261,3
30262,3
30263,3
30264,3
30265,3
30266,3
30267,3
30268,3
30269,3
30270,3
30271,3
30272,3
30273,3
30274,3
30275,3
30276,3
30277,3
30278,3
30279,3
30280,3
30281,3
30282,3
30283,3
30284,3
30285,3
30286,3
30287,3
30288,3
30289,3
30290,3
30291,3
30292,3
30293,3
30294,3
30295,3
30296,3
30297,3
30298,3
30299,3
30300,12
30301,12
30302,12
30303,12
30304,12
30305,5
30306,12
30307,5
30308,5
30309,5
30310,5
30311,12
30312,12
30313,12
30314,12
30315,5
30316,12
30317,3
30318,12
30319,12
30320,12
30321,12
30322,12
30323,12
30324,12
30325,12
30326,5
30327,5
30328,5
30329,12
30330,12
30331,20
30332,5
30333,5
30334,5
30335,3
30336,3
30337,3
30338,3
30339,3
30340,3
30341,3
30342,20
30343,20
30344,20
30345,12
30346,12
30347,3
30348,3
30349,3
30350,3
30351,12
30352,12
30353,12
30354,12
30355,12
30356,3
30357,3
30358,3
30359,12
30360,12
30361,5
30362,20
30363,12
30364,12
30365,12
30366,12
30367,12
30368,12
30369,12
30370,3
30371,3
30372,12
30373,5
30374,5
30375,5
30376,12
30377,12
30378,12
30379,12
30380,12
30381,12
30382,12
30383,12
30384,12
30385,12
30386,12
30387,12
30388,12
30389,5
30390,12
30391,5
30392,12
30393,12
30394,12
30395,5
30396,5
30397,5
30398,20
30399,5
30400,3
30401,3
30402,3
30403,3
30404,3
30405,3
30406,3
30407,12
30408,3
30409,3
30410,3
30411,3
30412,3
30413,3
30414,3
30415,3
30416,3
30417,3
30418,3
30419,3
30420,3
30421,3
30422,3
30423,3
30424,3
30425,3
30426,3
30427,3
30428,12
30429,12
30430,12
30431,3
30432,3
30433,3
30434,3
30435,3
30436,3
30437,3
30438,3
30439,3
30440,3
30441,3
30442,12
30443,3
30444,3
30445,3
30446,3
30447,3
30448,3
30449,3
30450,3
30451,3
30452,3
30453,3
30454,3
30455,3
30456,3
30457,12
30458,12
30459,12
30460,3
30461,3
30462,12
30463,12
30464,3
30465,3
30466,3
30467,3
30468,3
30469,3
30470,3
30471,3
30472,3
30473,3
30474,3
30475,3
30476,3
30477,3
30478,3
30479,3
30480,3
30481,3
30482,3
30483,3
30484,3
30485,3
30486,3
30487,3
30488,3
30489,3
30490,3
30491,3
30492,12
30493,12
30494,12
30495,12
30496,3
30497,3
30498,3
30499,3
30500,20
30501,20
30502,5
30503,5
30504,5
30505,20
30506,20
30507,5
30508,20
30509,5
30510,5
30511,5
30512,12
30513,5
30514,5
30515,5
30516,20
30517,20
30518,20
30519,5
30520,12
30521,20
30522,20
30523,12
30524,12
30525,20
30526,5
30527,20
30528,20
30529,20
30530,20
30531,5
30532,5
30533,20
30534,20
30535,20
30536,20
30537,20
30538,20
30539,20
30540,12
30541,12
30542,12
30543,12
30544,12
30545,12
30546,5
30547,5
30548,5
30549,5
30550,20
30551,5
30552,20
30553,20
30554,5
30555,5
30556,5
30557,20
30558,5
30559,5
30560,5
30561,5
30562,5
30563,20
30564,20
30565,5
30566,5
30567,5
30568,5
30569,20
30570,5
30571,20
30572,20
30573,5
30574,5
30575,5
30576,5
30577,5
30578,5
30579,20
30580,20
30581,20
30582,20
30583,12
30584,20
30585,20
30586,20
30587,3
30588,12
30589,3
30590,20
30591,20
30592,20
30593,20
30594,5
30595,20
30596,20
30597,20
30598,20
30599,5
30600,12
30601,5
30602,5
30603,3
30604,3
30605,12
30606,5
30607,5
30608,5
30609,5
30610,5
30611,5
30612,5
30613,5
30614,5
30615,5
30616,5
30617,5
30618,5
30619,5
30620,5
30621,5
30622,5
30623,5
30624,5
30625,5
30626,5
30627,5
30628,5
30629,5
30630,5
30631,5
30632,5
30633,5
30634,5
30635,5
30636,5
30637,20
30638,12
30639,12
30640,12
30641,12
30642,5
30643,5
30644,5
30645,5
30646,5
30647,5
30648,12
30649,12
30650,12
30651,20
30652,12
30653,12
30654,12
30655,20
30656,5
30657,5
30658,5
30659,5
30660,12
30661,5
30662,5
30663,20
30664,20
30665,5
30666,5
30667,12
30668,3
30669,12
30670,5
30671,5
30672,5
30673,20
30674,5
30675,5
30676,5
30677,5
30678,5
30679,5
30680,5
30681,5
30682,5
30683,5
30684,5
30685,5
30686,5
30687,5
30688,5
30689,5
30690,5
30691,5
30692,5
30693,5
30694,5
30695,5
30696,5
30697,5
30698,5
30699,5
30700,3
30701,12
30702,12
30703,12
30704,12
30705,12
30706,12
30707,12
30708,12
30709,12
30710,12
30711,3
30712,3
30713,3
30714,3
30715,3
30716,3
30717,3
30718,3
30719,12
30720,12
30721,5
30722,3
30723,3
30724,12
30725,5
30726,5
30727,5
30728,3
30729,3
30730,3
30731,12
30732,12
30733,12
30734,12
30735,5
30736,5
30737,5
30738,5
30739,12
30740,5
30741,5
30742,5
30743,5
30744,5
30745,12
30746,5
30747,5
30748,5
30749,5
30750,5
30751,5
30752,3
30753,12
30754,12
30755,3
30756,12
30757,12
30758,3
30759,12
30760,3
30761,3
30762,3
30763,3
30764,5
30765,12
30766,3
30767,3
30768,12
30769,3
30770,12
30771,12
30772,12
30773,3
30774,3
30775,3
30776,12
30777,3
30778,3
30779,3
30780,3
30781,3
30782,3
30783,3
30784,3
30785,3
30786,3
30787,3
30788,3
30789,5
30790,5
30791,5
30792,12
30793,3
30794,3
30795,12
30796,12
30797,12
30798,5
30799,5
30800,3
30801,3
30802,3
30803,3
30804,3
30805,3
30806,3
30807,3
30808,3
30809,3
30810,3
30811,12
30812,12
30813,3
30814,12
30815,3
30816,12
30817,12
30818,12
30819,12
30820,12
30821,12
30822,12
30823,12
30824,3
30825,12
30826,3
30827,3
30828,3
30829,3
30830,3
30831,3
30832,3
30833,3
30834,3
30835,3
30836,3
30837,3
30838,3
30839,3
30840,3
30841,3
30842,3
30843,3
30844,3
30845,3
30846,3
30847,3
30848,12
30849,12
30850,12
30851,12
30852,3
30853,12
30854,12
30855,12
30856,12
30857,3
30858,3
30859,3
30860,3
30861,3
30862,3
30863,3
30864,3
30865,3
30866,3
30867,3
30868,3
30869,3
30870,3
30871,3
30872,12
30873,3
30874,12
30875,3
30876,12
30877,3
30878,3
30879,3
30880,12
30881,12
30882,12
30883,12
30884,3
30885,3
30886,3
30887,3
30888,3
30889,3
30890,3
30891,3
30892,3
30893,3
30894,3
30895,3
30896,3
30897,3
30898,3
30899,3
30900,12
30901,12
30902,3
30903,3
30904,3
